count: 100
max_num_results: 20
Unrecovered Suggestions: 47
Unrecovered Nons: 0

recovery score strat: 0

all ranks:
1: 83
2: 13
3: 3
4: 1

Suggestions Recovered:
1: 45
2: 7
3: 1
4: 0

Non Recovered:
1: 83
2: 13
3: 3
4: 1

Both Recovered:
1: 45
2: 7
3: 1
4: 0

Neither Recovered:
1: 38
2: 6
3: 2
4: 1

recovery score strat: 1

all ranks:
1: 88
2: 11
3: 1

Suggestions Recovered:
1: 47
2: 6
3: 0

Non Recovered:
1: 88
2: 11
3: 1

Both Recovered:
1: 47
2: 6
3: 0

Neither Recovered:
1: 41
2: 5
3: 1

recovery score strat: 2

all ranks:
1: 90
2: 9
3: 1

Suggestions Recovered:
1: 47
2: 6
3: 0

Non Recovered:
1: 90
2: 9
3: 1

Both Recovered:
1: 47
2: 6
3: 0

Neither Recovered:
1: 43
2: 3
3: 1
